,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
366,The Royal Hunt of the Sun,1969,Renaissance era,1532,"Francisco Pizarro's capture of�Atahualpa,�Sapa Inca.",Peru,Perú,-6.8699697,-75.0458515
367,Wara Wara,1930,Renaissance era,1535,Romance set at the time of the�Spanish conquest of Bolivia.,Bolivia,Bolivia,-17.0568696,-64.9912286
368,Young Bess,1953,Renaissance era,1536�1558,From the death of�Anne Boleyn�to the coronation of�Elizabeth I of England.,England,"England, United Kingdom",52.5310214,-1.2649062
369,Jodhaa Akbar,2008,Renaissance era,1542�1605,"The love story of�Mughal emperor�Akbar�the Great and�Rajput�princess ""Jodhaa"" i.e. Empress�Mariam uz-Zamani.",Agra,"Agra, Uttar Pradesh, 280001, India",27.1752554,78.0098161
370,"Gunpowder, Treason & Plot",2004,Renaissance era,1542�1605,"The reigns of�Mary, Queen of Scots�and her son�James I of England.",England,"England, United Kingdom",52.5310214,-1.2649062
371,The Prince and the Pauper�(many adaptations),1909-,Renaissance era,1547,"Mark Twain's novel, featuring a fictional portrayal of�Edward VI of England.",England,"England, United Kingdom",52.5310214,-1.2649062
372,The Return of Martin Guerre,1982,Renaissance era,1548�1588,The case of�Martin Guerre�in�France�� a true case of�identity theft.,France,France,46.603354,1.8883335
373,Stars of Eger,1968,Renaissance era,1552,"During the�Ottoman�Hungarian wars, after the Ottomans have taken Buda, the Hungarian Capital (in 1541), the�siege of Eger (1552).",Budapest,"Budapest, I. kerület, Közép-Magyarország, Magyarország",47.4979937,19.0403594
374,Tudor Rose (Nine Days a Queen),1936,Renaissance era,1553,"About�Lady Jane Grey,�Queen Regnant�of the�Kingdom of England�for nine days.",England,"England, United Kingdom",52.5310214,-1.2649062
375,Lady Jane,1986,Renaissance era,1553,"About�Lady Jane Grey,�Queen Regnant�of the�Kingdom of England�for nine days.",England,"England, United Kingdom",52.5310214,-1.2649062
376,Elizabeth,1998,Renaissance era,1554�1563,The early reign of�Elizabeth I of England.,England,"England, United Kingdom",52.5310214,-1.2649062
377,Mughal-e-Azam,1960,Renaissance era,1556�1605,"The Story of�Akbar�the Great,�Mughal emperor�and his son�Jahangir. Jahangir's relationship with slave girl�Anarkali�is featured.",Agra,"Agra, Uttar Pradesh, 280001, India",27.1752554,78.0098161
378,Reign (TV series),2013�2017,Renaissance era,1557�1587,"78-episode TV series about�Mary, Queen of Scots�and�Elizabeth I of England.",England,"England, United Kingdom",52.5310214,-1.2649062
379,Elizabeth R,1971,Renaissance era,1558�1603,The reign of�Elizabeth I of England.,England,"England, United Kingdom",52.5310214,-1.2649062
380,The Virgin Queen,2005,Renaissance era,1558�1603,The reign of�Elizabeth I of England.,England,"England, United Kingdom",52.5310214,-1.2649062
381,"Aguirre, the Wrath of God",1972,Renaissance era,1560,Lope de Aguirre's ill-fated expedition down the�Amazon�in search of�El Dorado.,Peru,Perú,-6.8699697,-75.0458515
382,"Mary, Queen of Scots",1971,Renaissance era,1560�1587,"Mary, Queen of Scots",England,"England, United Kingdom",52.5310214,-1.2649062
383,Mary of Scotland,1936,Renaissance era,1561�1587,"Mary, Queen of Scots",England,"England, United Kingdom",52.5310214,-1.2649062
384,"Mary, Queen of Scots",2018,Renaissance era,1561�1587,"Mary, Queen of Scots",England,"England, United Kingdom",52.5310214,-1.2649062
385,Dangerous Beauty,1998,Renaissance era,1562�1583,"The film is about�Veronica Franco, a�courtesan�in 16th-century�Venice�who becomes a hero to her city, but later becomes the target of an inquisition by the Church for witchcraft.[3]",Venice,"Venezia, Veneto, Italia",45.4371908,12.3345898
386,The Mill and the Cross,2011,Renaissance era,1564,Life in Flanders under Spanish Habsburg rule as depicted in�Pieter Bruegel the Elder's 1564 painting�The Procession to Calvary.,Spain,España,39.3260685,-4.8379791
387,El Greco,2007,Renaissance era,1567�1600,"Greek biographical film about the life of the Greek painter of the�Spanish Renaissance, Dom�nikos Theotok�poulos, known as�El Greco.",Spain,España,39.3260685,-4.8379791
388,Anonymous,2011,Renaissance era,1570�1604,"Life of�Edward de Vere, 17th Earl of Oxford, an�Elizabethan�courtier, playwright, poet and patron of the arts, suggested as the actual author of�William Shakespeare's plays.",England,"England, United Kingdom",52.5310214,-1.2649062
389,La Reine Margot,1954,Renaissance era,1572,France�during the�St. Bartholomew's Day massacre. The massacre was part of the�French Wars of Religion.,France,France,46.603354,1.8883335
390,La Reine Margot,1994,Renaissance era,1572,France�during the�St. Bartholomew's Day massacre. The massacre was part of the�French Wars of Religion.,France,France,46.603354,1.8883335
391,The Princess of Montpensier,2010,Renaissance era,1572,France�during the�St. Bartholomew's Day massacre. The massacre was part of the�French Wars of Religion.,France,France,46.603354,1.8883335
392,Beatrice Cenci,1909,Renaissance era,1577�1599,About the life events of�Beatrice Cenci.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
393,Beatrice Cenci,1926,Renaissance era,1577�1599,About the life events of�Beatrice Cenci.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
394,Beatrice Cenci,1941,Renaissance era,1577�1599,About the life events of�Beatrice Cenci.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
395,Beatrice Cenci,1956,Renaissance era,1577�1599,About the life events of�Beatrice Cenci.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
396,Beatrice Cenci,1969,Renaissance era,1577�1599,It depicts real life events of Francesco and�Beatrice Cenci.,Rome,"Roma, Roma Capitale, Lazio, 00100, Italia",41.8933203,12.4829321
397,Elizabeth I,2005,Renaissance era,1578�1603,The last 25 years of the reign of�Elizabeth I of England.,England,"England, United Kingdom",52.5310214,-1.2649062
398,Ermak,1996,Renaissance era,1580�1690,Yermak Timofeyevich�and the�Russian conquest of Siberia.,Siberia,"Сибирь, Богучанский район, Красноярский край, Сибирский федеральный округ, Россия",60,100
399,Elizabeth: The Golden Age,2007,Renaissance era,1585�1590,The reign of�Elizabeth I of England�and the�Spanish Armada.,England,"England, United Kingdom",52.5310214,-1.2649062
400,The Testament of Aga Koppanyi,1967,Renaissance era,1586,"Hungarian adventure film based on the eponymous novel by Istv�n Fekete. It talks about the adventourous life of the Hungarian soldiers in the�Ottoman Hungary, during the�Ottoman�Hungarian wars.",Hungary,Magyarország,47.1817585,19.5060937
401,Fire Over England,1937,Renaissance era,1588,The�Spanish Armada�during the�Anglo-Spanish War.,Spain,España,39.3260685,-4.8379791
402,Shakespeare in Love,1998,Renaissance era,1593,Fictional love affair involving playwright�William Shakespeare�and Viola de Lesseps while Shakespeare was writing�Romeo and Juliet.,England,"England, United Kingdom",52.5310214,-1.2649062
403,Mihai Viteazul,1970,Renaissance era,1593�1601,"Michael the Brave, prince of�Wallachia,�Moldavia�and�Transylvania.",Transylvania,"Ardeal, Band, Mureș, 547065, România",46.5971623,24.3740295
404,The Merchant of Venice,2004,Renaissance era,1596,Set in the�Republic of Venice. The film focuses on the�Venetian Ghetto.,Venice,"Venezia, Veneto, Italia",45.4371908,12.3345898
405,Nova Zembla,2011,Renaissance era,1596�1597,"About the last journey of�Willem Barentsz�and�Jacob van Heemskerk, when they and their crew attempted sail to the�Indies�via�Northeast Passage�over Russia. They were stranded on the island of�Nova Zembla.",Nova Zembla,"Новая Земля, Северо-Западный федеральный округ, 163055, Россия",75.1168773,58.6929262
406,The Private Lives of Elizabeth and Essex,1939,Renaissance era,1596�1601,"Elizabeth I of England�and�Robert Devereux, 2nd Earl of Essex.",England,"England, United Kingdom",52.5310214,-1.2649062
407,Sh?gun,1980,Renaissance era,1600-,"Miniseries adaptation of the novel by�James Clavell, which is loosely based on the adventures of English navigator�William Adams, who journeyed to Japan in 1600 and rose to high rank in the service of the sh?gun.",Japan,日本,36.5748441,139.2394179
408,Gunpowder,2017,Renaissance era,1603�1605,English Catholic�Robert Catesby�and the�Gunpowder Plot,England,"England, United Kingdom",52.5310214,-1.2649062
409,The New World,2005,Renaissance era,1607�1608,"The colonization of�Jamestown, Virginia",Virgina,"Virgina, Virginia ED, Ballyjamesduff Municipal District, County Cavan, Éire / Ireland",53.8385984,-7.087929465
410,1612,2007,Renaissance era,1612,The�Tsardom of Russia�during the�Time of Troubles,Russia,Россия,64.6863136,97.7453061
411,All Is True,2018,Renaissance era,1613�1616,later years in the life of�William Shakespeare,England,"England, United Kingdom",52.5310214,-1.2649062
412,The Last Valley,1970,Renaissance era,1618�1648,"Set in the�Kingdom of Germany,�Holy Roman Empire�during the�Thirty Years' War.",Germany,Deutschland,51.0834196,10.4234469
413,Harakiri,1962,Renaissance era,1619�1630,Set in Japan during the�Edo period,Japan,日本,36.5748441,139.2394179
414,Jamestown,2017�2019,Renaissance era,1619�1622,"The colonization of�Jamestown, Virginia",Virgina,"Virgina, Virginia ED, Ballyjamesduff Municipal District, County Cavan, Éire / Ireland",53.8385984,-7.087929465
415,Moli�re,1978,Renaissance era,1622�1673,The French playwright�Moli�re,France,France,46.603354,1.8883335
416,Day of Wrath,1943,Renaissance era,1624,"Loosely based on the case of alleged witch�Anne Pedersdotter, and using a fictitious�witchcraft trial�as a metaphor for the then-current�Nazi�persecution of Jews.",Salem,"Salem, Marion County, Oregon, United States",44.9391565,-123.033121
417,The Three Musketeers,Several adaptations (1903�2014),Renaissance era,1625�1673,"Based on the novels (The Three Musketeers�and its sequels) by�Alexandre Dumas. The protagonists are loosely based on historical figures�Charles de Batz-Castelmore d'Artagnan,�Armand d'Athos,�Isaac de Porthau, and�Henri d'Aramitz.",France,France,46.603354,1.8883335
418,Cardinal Richelieu,1935,Renaissance era,1626�1642,The life of the great 17th-century French statesman�Cardinal Richelieu�and his dealings with�Louis XIII of France,France,France,46.603354,1.8883335
419,Silence,2016,Renaissance era,1630s�1638,Jesuit�priests from�Portugal�attempt to spread�Catholic Christianity�in�Edo-era Japan,Japan,日本,36.5748441,139.2394179
420,Queen Christina,1933,Renaissance era,1632�1654,"Christina, Queen of Sweden",Sweden,Sverige,59.6749712,14.5208584
421,Le Roi danse,2000,Renaissance era,1632�1687,"Jean-Baptiste Lully, an�Italian immigrant to France�and noted composer of�Baroque music.",France,France,46.603354,1.8883335
422,Black Robe,1991,Renaissance era,1634,Jesuit�missionary�among the�Hurons.,wendake,"Wendake, La Haute-Saint-Charles, Wendake, Communautés autochtones, Capitale-Nationale, Québec, G0A 4V0, Canada",46.8682022,-71.363105
423,The Devils,1971,Renaissance era,1634,"The life and trial of�Urbain Grandier, who was convicted of�witchcraft�and burned. He was blamed for the�Loudun possessions.",France,France,46.603354,1.8883335
424,The Devil's Whore,2008,Renaissance era,1638�1660,The�English Civil War�and the reign of�Oliver Cromwell,England,"England, United Kingdom",52.5310214,-1.2649062
425,Witchfinder General,1968,Renaissance era,1640s,"Set during the�English Civil War. A fictionalized depiction of�Matthew Hopkins, a�witch-hunter.",England,"England, United Kingdom",52.5310214,-1.2649062
426,Admiral,2015,Renaissance era,1640s�1650s,The life of�Michiel de Ruyter�and the Dutch civil war,Netherlands,Nederland,52.15517,5.38721
427,A Field in England,2013,Renaissance era,1640s,During the�English Civil War,England,"England, United Kingdom",52.5310214,-1.2649062
428,Barbara,1997,Renaissance era,1640,"Set in�Faroe Islands. About a�love triangle�between the pastor for the parish of�V�gar, his unfaithful wife, and her�foppish�lover.",Faroe Islands,Føroyar,62.0448724,-7.0322972
429,Cromwell,1970,Renaissance era,1640�1653,The�English Civil War�and the dissolution of the�Rump Parliament,England,"England, United Kingdom",52.5310214,-1.2649062
430,Alatriste,2006,Renaissance era,1643,Life of a Spanish soldier (Capitaine Alatriste) until the�Battle of Rocroi. Based on the novel by�Arturo Perez-Reverte,Spain,España,39.3260685,-4.8379791
431,Moli�re,2007,Renaissance era,1645,The French playwright�Moli�re,France,France,46.603354,1.8883335
432,The Libertine,2004,Renaissance era,1647�1680,"Life of the poet�John Wilmot, 2nd Earl of Rochester",France,France,46.603354,1.8883335
433,With Fire and Sword,1999,Renaissance era,1648�1654,The�Khmelnytsky uprising�in Ukraine against the control of the�Polish�Lithuanian Commonwealth. It led to the period of the Commonwealth known as the�Deluge.,Ukraine,Україна,49.4871968,31.2718321
434,To Kill a King,2003,Renaissance era,1648�1658,"The reign of�Oliver Cromwell,�Lord Protector.",England,"England, United Kingdom",52.5310214,-1.2649062
